C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 1   


C51 COMPILER V9.51, COMPILATION OF MODULE AF
OBJECT MODULE PLACED IN ..\outputs\AF.obj
COMPILER INVOKED BY: d:\Keil\C51\BIN\C51.EXE ..\lib\AF.c BROWSE INCDIR(..\inc) DEBUG OBJECTEXTEND PRINT(.\AF.lst) TABS(2
                    -) OBJECT(..\outputs\AF.obj)

line level    source
2985          0x39,
2986          0x8c,
2987          0x38,
2988          0xab,
2989          0x37,
2990          0xaa,
2991          0x36,
2992          0xa9,
2993          0x35,
2994          0xa8,
2995          0x34,
2996          0x22,
2997          0xef,
2998          0x25,
2999          0xe0,
3000          0x24,
3001          0x4c,
3002          0xf8,
3003          0xe6,
3004          0xfc,
3005          0x08,
3006          0xe6,
3007          0xfd,
3008          0x22,
3009          0x93,
3010          0xff,
3011          0xe4,
3012          0xfc,
3013          0xfd,
3014          0xfe,
3015          0x12,
3016          0x05,
3017          0xf1,
3018          0x8f,
3019          0x37,
3020          0x8e,
3021          0x36,
3022          0x8d,
3023          0x35,
3024          0x8c,
3025          0x34,
3026          0x22,
3027          0xf9,
3028          0xc3,
3029          0xe6,
3030          0x97,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 50  

3031          0x18,
3032          0xe6,
3033          0x19,
3034          0x97,
3035          0x22,
3036          0xff,
3037          0xa6,
3038          0x06,
3039          0x08,
3040          0xa6,
3041          0x07,
3042          0x22,
3043          0xe6,
3044          0xfe,
3045          0x08,
3046          0xe6,
3047          0xff,
3048          0xe4,
3049          0x8f,
3050          0x37,
3051          0x8e,
3052          0x36,
3053          0xf5,
3054          0x35,
3055          0xf5,
3056          0x34,
3057          0x22,
3058          0xe6,
3059          0xfe,
3060          0x08,
3061          0xe6,
3062          0xff,
3063          0xe4,
3064          0x8f,
3065          0x3b,
3066          0x8e,
3067          0x3a,
3068          0xf5,
3069          0x39,
3070          0xf5,
3071          0x38,
3072          0x22,
3073          0xe7,
3074          0x96,
3075          0xff,
3076          0x19,
3077          0xe7,
3078          0x18,
3079          0x96,
3080          0x22,
3081          0xff,
3082          0xa6,
3083          0x06,
3084          0x08,
3085          0xa6,
3086          0x07,
3087          0x78,
3088          0x6c,
3089          0xe6,
3090          0xfe,
3091          0x08,
3092          0xe6,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 51  

3093          0x22,
3094          0x78,
3095          0x4c,
3096          0xe6,
3097          0xfe,
3098          0x08,
3099          0xe6,
3100          0x22,
3101          0x78,
3102          0xa7,
3103          0xef,
3104          0x26,
3105          0xf6,
3106          0x18,
3107          0xe4,
3108          0x36,
3109          0xf6,
3110          0x22,
3111          0x78,
3112          0x50,
3113          0x7e,
3114          0x00,
3115          0xe6,
3116          0xfc,
3117          0x08,
3118          0xe6,
3119          0xfd,
3120          0x12,
3121          0x05,
3122          0x8a,
3123          0x7c,
3124          0x00,
3125          0x22,
3126          0xe0,
3127          0xa3,
3128          0xe0,
3129          0x75,
3130          0xf0,
3131          0x02,
3132          0xa4,
3133          0xff,
3134          0xae,
3135          0xf0,
3136          0xc3,
3137          0x08,
3138          0xe6,
3139          0x9f,
3140          0xf6,
3141          0x18,
3142          0xe6,
3143          0x9e,
3144          0xf6,
3145          0x22,
3146          0xff,
3147          0xe5,
3148          0xf0,
3149          0x34,
3150          0x60,
3151          0x8f,
3152          0x82,
3153          0xf5,
3154          0x83,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 52  

3155          0xec,
3156          0xf0,
3157          0x22,
3158          0xe4,
3159          0xfc,
3160          0xfd,
3161          0x12,
3162          0x07,
3163          0x4f,
3164          0x78,
3165          0x5a,
3166          0xe6,
3167          0xc3,
3168          0x13,
3169          0xfe,
3170          0x08,
3171          0xe6,
3172          0x13,
3173          0x22,
3174          0x78,
3175          0x50,
3176          0xe6,
3177          0xfe,
3178          0x08,
3179          0xe6,
3180          0xff,
3181          0xe4,
3182          0xfc,
3183          0xfd,
3184          0x22,
3185          0xe7,
3186          0xc4,
3187          0xf8,
3188          0x54,
3189          0xf0,
3190          0xc8,
3191          0x68,
3192          0xf7,
3193          0x09,
3194          0xe7,
3195          0xc4,
3196          0x54,
3197          0x0f,
3198          0x48,
3199          0xf7,
3200          0x22,
3201          0xe6,
3202          0xfc,
3203          0xed,
3204          0x75,
3205          0xf0,
3206          0x04,
3207          0xa4,
3208          0x22,
3209          0xe0,
3210          0xfe,
3211          0xa3,
3212          0xe0,
3213          0xfd,
3214          0xee,
3215          0xf6,
3216          0xed,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 53  

3217          0x08,
3218          0xf6,
3219          0x22,
3220          0x13,
3221          0xff,
3222          0xc3,
3223          0xe6,
3224          0x9f,
3225          0xff,
3226          0x18,
3227          0xe6,
3228          0x9e,
3229          0xfe,
3230          0x22,
3231          0xe6,
3232          0xc3,
3233          0x13,
3234          0xf7,
3235          0x08,
3236          0xe6,
3237          0x13,
3238          0x09,
3239          0xf7,
3240          0x22,
3241          0x75,
3242          0x89,
3243          0x03,
3244          0x75,
3245          0xa8,
3246          0x01,
3247          0x75,
3248          0xb8,
3249          0x04,
3250          0x75,
3251          0x34,
3252          0xff,
3253          0x75,
3254          0x35,
3255          0x0e,
3256          0x75,
3257          0x36,
3258          0x15,
3259          0x75,
3260          0x37,
3261          0x0d,
3262          0x12,
3263          0x0d,
3264          0x85,
3265          0x12,
3266          0x00,
3267          0x09,
3268          0x12,
3269          0x0f,
3270          0x17,
3271          0x12,
3272          0x00,
3273          0x06,
3274          0xd2,
3275          0x00,
3276          0xd2,
3277          0x33,
3278          0xd2,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 54  

3279          0xaf,
3280          0x75,
3281          0x34,
3282          0xff,
3283          0x75,
3284          0x35,
3285          0x0e,
3286          0x75,
3287          0x36,
3288          0x49,
3289          0x75,
3290          0x37,
3291          0x03,
3292          0x12,
3293          0x0d,
3294          0x85,
3295          0x30,
3296          0x08,
3297          0x09,
3298          0xc2,
3299          0x33,
3300          0x12,
3301          0x09,
3302          0x5d,
3303          0xc2,
3304          0x08,
3305          0xd2,
3306          0x33,
3307          0x30,
3308          0x0b,
3309          0x09,
3310          0xc2,
3311          0x35,
3312          0x12,
3313          0x00,
3314          0x0e,
3315          0xc2,
3316          0x0b,
3317          0xd2,
3318          0x35,
3319          0x30,
3320          0x09,
3321          0x09,
3322          0xc2,
3323          0x35,
3324          0x12,
3325          0x03,
3326          0x0a,
3327          0xc2,
3328          0x09,
3329          0xd2,
3330          0x35,
3331          0x30,
3332          0x0e,
3333          0x03,
3334          0x12,
3335          0x07,
3336          0x8d,
3337          0x30,
3338          0x34,
3339          0xd3,
3340          0x90,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 55  

3341          0x30,
3342          0x29,
3343          0xe5,
3344          0x1e,
3345          0xf0,
3346          0xb4,
3347          0x10,
3348          0x05,
3349          0x90,
3350          0x30,
3351          0x23,
3352          0xe4,
3353          0xf0,
3354          0xc2,
3355          0x34,
3356          0x80,
3357          0xc1,
3358          0xe4,
3359          0xf5,
3360          0x49,
3361          0x90,
3362          0x0e,
3363          0x77,
3364          0x93,
3365          0xff,
3366          0xe4,
3367          0x8f,
3368          0x37,
3369          0xf5,
3370          0x36,
3371          0xf5,
3372          0x35,
3373          0xf5,
3374          0x34,
3375          0xaf,
3376          0x37,
3377          0xae,
3378          0x36,
3379          0xad,
3380          0x35,
3381          0xac,
3382          0x34,
3383          0x90,
3384          0x0e,
3385          0x6a,
3386          0x12,
3387          0x0f,
3388          0x11,
3389          0x8f,
3390          0x37,
3391          0x8e,
3392          0x36,
3393          0x8d,
3394          0x35,
3395          0x8c,
3396          0x34,
3397          0x90,
3398          0x0e,
3399          0x72,
3400          0x12,
3401          0x07,
3402          0x32,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 56  

3403          0xef,
3404          0x45,
3405          0x37,
3406          0xf5,
3407          0x37,
3408          0xee,
3409          0x45,
3410          0x36,
3411          0xf5,
3412          0x36,
3413          0xed,
3414          0x45,
3415          0x35,
3416          0xf5,
3417          0x35,
3418          0xec,
3419          0x45,
3420          0x34,
3421          0xf5,
3422          0x34,
3423          0xe4,
3424          0xf5,
3425          0x22,
3426          0xf5,
3427          0x23,
3428          0x85,
3429          0x37,
3430          0x31,
3431          0x85,
3432          0x36,
3433          0x30,
3434          0x85,
3435          0x35,
3436          0x2f,
3437          0x85,
3438          0x34,
3439          0x2e,
3440          0x12,
3441          0x0d,
3442          0xc5,
3443          0xe4,
3444          0xf5,
3445          0x22,
3446          0xf5,
3447          0x23,
3448          0x90,
3449          0x0e,
3450          0x72,
3451          0x12,
3452          0x0f,
3453          0x05,
3454          0x12,
3455          0x0d,
3456          0xc5,
3457          0xe4,
3458          0xf5,
3459          0x22,
3460          0xf5,
3461          0x23,
3462          0x90,
3463          0x0e,
3464          0x6e,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 57  

3465          0x12,
3466          0x0f,
3467          0x05,
3468          0x02,
3469          0x0d,
3470          0xc5,
3471          0xae,
3472          0x35,
3473          0xaf,
3474          0x36,
3475          0xe4,
3476          0xfd,
3477          0xed,
3478          0xc3,
3479          0x95,
3480          0x37,
3481          0x50,
3482          0x33,
3483          0x12,
3484          0x0f,
3485          0x52,
3486          0xe4,
3487          0x93,
3488          0xf5,
3489          0x38,
3490          0x74,
3491          0x01,
3492          0x93,
3493          0xf5,
3494          0x39,
3495          0x45,
3496          0x38,
3497          0x60,
3498          0x23,
3499          0x85,
3500          0x39,
3501          0x82,
3502          0x85,
3503          0x38,
3504          0x83,
3505          0xe0,
3506          0xfc,
3507          0x12,
3508          0x0f,
3509          0x52,
3510          0x74,
3511          0x03,
3512          0x93,
3513          0x52,
3514          0x04,
3515          0x12,
3516          0x0f,
3517          0x52,
3518          0x74,
3519          0x02,
3520          0x93,
3521          0x42,
3522          0x04,
3523          0x85,
3524          0x39,
3525          0x82,
3526          0x85,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 58  

3527          0x38,
3528          0x83,
3529          0xec,
3530          0xf0,
3531          0x0d,
3532          0x80,
3533          0xc7,
3534          0x22,
3535          0xa2,
3536          0xaf,
3537          0x92,
3538          0x31,
3539          0xc2,
3540          0xaf,
3541          0xe5,
3542          0x23,
3543          0x45,
3544          0x22,
3545          0x90,
3546          0x0e,
3547          0x5d,
3548          0x60,
3549          0x0b,
3550          0x12,
3551          0x0f,
3552          0x47,
3553          0xe0,
3554          0xf5,
3555          0x2c,
3556          0xe0,
3557          0xf5,
3558          0x2d,
3559          0x80,
3560          0x0f,
3561          0x12,
3562          0x0f,
3563          0x47,
3564          0xe5,
3565          0x30,
3566          0xf0,
3567          0x90,
3568          0x0e,
3569          0x5f,
3570          0x12,
3571          0x0f,
3572          0x47,
3573          0xe5,
3574          0x31,
3575          0xf0,
3576          0xa2,
3577          0x31,
3578          0x92,
3579          0xaf,
3580          0x22,
3581          0x78,
3582          0x7f,
3583          0xe4,
3584          0xf6,
3585          0xd8,
3586          0xfd,
3587          0x75,
3588          0x81,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 59  

3589          0xcb,
3590          0x02,
3591          0x0c,
3592          0x9f,
3593          0x00,
3594          0x11,
3595          0x05,
3596          0x25,
3597          0x16,
3598          0x33,
3599          0x02,
3600          0x50,
3601          0x72,
3602          0x6f,
3603          0x66,
3604          0x69,
3605          0x74,
3606          0x20,
3607          0x20,
3608          0x14,
3609          0x00,
3610          0x10,
3611          0x00,
3612          0x56,
3613          0x40,
3614          0x1a,
3615          0x30,
3616          0x29,
3617          0x7e,
3618          0x00,
3619          0x30,
3620          0x04,
3621          0x20,
3622          0xdf,
3623          0x30,
3624          0x05,
3625          0x40,
3626          0xbf,
3627          0x50,
3628          0x03,
3629          0x00,
3630          0xfd,
3631          0x50,
3632          0x27,
3633          0x01,
3634          0xfe,
3635          0x60,
3636          0x00,
3637          0x11,
3638          0x00,
3639          0x3f,
3640          0x05,
3641          0x30,
3642          0x00,
3643          0x3f,
3644          0x06,
3645          0x22,
3646          0x00,
3647          0x3f,
3648          0x01,
3649          0x2a,
3650          0x00,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 60  

3651          0x3f,
3652          0x02,
3653          0x00,
3654          0x00,
3655          0x36,
3656          0x06,
3657          0x07,
3658          0x00,
3659          0x3f,
3660          0x0b,
3661          0x0f,
3662          0xf0,
3663          0x00,
3664          0x00,
3665          0x00,
3666          0x00,
3667          0x30,
3668          0x01,
3669          0x40,
3670          0xbf,
3671          0x30,
3672          0x01,
3673          0x00,
3674          0xbf,
3675          0x30,
3676          0x29,
3677          0x70,
3678          0x00,
3679          0x3a,
3680          0x00,
3681          0x00,
3682          0xff,
3683          0x3a,
3684          0x00,
3685          0x00,
3686          0xff,
3687          0x36,
3688          0x03,
3689          0x36,
3690          0x02,
3691          0x41,
3692          0x44,
3693          0x58,
3694          0x20,
3695          0x18,
3696          0x10,
3697          0x0a,
3698          0x04,
3699          0x04,
3700          0x00,
3701          0x03,
3702          0xff,
3703          0x64,
3704          0x00,
3705          0x00,
3706          0x80,
3707          0x00,
3708          0x00,
3709          0x00,
3710          0x00,
3711          0x00,
3712          0x00,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 61  

3713          0x02,
3714          0x04,
3715          0x06,
3716          0x00,
3717          0x03,
3718          0x98,
3719          0x00,
3720          0xcc,
3721          0x50,
3722          0x3c,
3723          0x28,
3724          0x1e,
3725          0x0c,
3726          0x0c,
3727          0x00,
3728          0x00,
3729          0x10,
3730          0x0c,
3731          0x10,
3732          0x04,
3733          0x0c,
3734          0x6e,
3735          0x06,
3736          0x05,
3737          0x00,
3738          0xa5,
3739          0x5a,
3740          0x78,
3741          0xbc,
3742          0xe6,
3743          0xd3,
3744          0x08,
3745          0xff,
3746          0xe6,
3747          0x64,
3748          0x80,
3749          0xf8,
3750          0xef,
3751          0x64,
3752          0x80,
3753          0x98,
3754          0x22,
3755          0x93,
3756          0xff,
3757          0x7e,
3758          0x00,
3759          0xe6,
3760          0xfc,
3761          0x08,
3762          0xe6,
3763          0xfd,
3764          0x12,
3765          0x05,
3766          0x8a,
3767          0x78,
3768          0xbf,
3769          0xe6,
3770          0xfc,
3771          0x08,
3772          0xe6,
3773          0xfd,
3774          0xd3,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 62  

3775          0xef,
3776          0x9d,
3777          0xee,
3778          0x9c,
3779          0x22,
3780          0x78,
3781          0xbb,
3782          0xd3,
3783          0xe6,
3784          0x64,
3785          0x80,
3786          0x94,
3787          0x80,
3788          0x22,
3789          0x25,
3790          0xe0,
3791          0x24,
3792          0x0a,
3793          0xf8,
3794          0xe6,
3795          0xfe,
3796          0x08,
3797          0xe6,
3798          0xff,
3799          0x22,
3800          0xd2,
3801          0x01,
3802          0xc2,
3803          0x02,
3804          0xe4,
3805          0xf5,
3806          0x1f,
3807          0xf5,
3808          0x1e,
3809          0xd2,
3810          0x34,
3811          0xd2,
3812          0x32,
3813          0xd2,
3814          0x35,
3815          0xd2,
3816          0x01,
3817          0xc2,
3818          0x02,
3819          0xf5,
3820          0x1f,
3821          0xf5,
3822          0x1e,
3823          0xd2,
3824          0x34,
3825          0xd2,
3826          0x32,
3827          0x22,
3828          0x2d,
3829          0xfd,
3830          0xe4,
3831          0x33,
3832          0xfc,
3833          0xe4,
3834          0x93,
3835          0xfe,
3836          0xfb,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 63  

3837          0xd3,
3838          0xed,
3839          0x9b,
3840          0x74,
3841          0x80,
3842          0xf8,
3843          0x6c,
3844          0x98,
3845          0x22,
3846          0x8f,
3847          0x3b,
3848          0x8e,
3849          0x3a,
3850          0x8d,
3851          0x39,
3852          0x8c,
3853          0x38,
3854          0x22,
3855          0x12,
3856          0x07,
3857          0x32,
3858          0x8f,
3859          0x31,
3860          0x8e,
3861          0x30,
3862          0x8d,
3863          0x2f,
3864          0x8c,
3865          0x2e,
3866          0x22,
3867          0x93,
3868          0xf9,
3869          0xf8,
3870          0x02,
3871          0x07,
3872          0x1f,
3873          0x90,
3874          0x0e,
3875          0x81,
3876          0x12,
3877          0x07,
3878          0x32,
3879          0x8f,
3880          0x46,
3881          0x8e,
3882          0x45,
3883          0x8d,
3884          0x44,
3885          0x8c,
3886          0x43,
3887          0xd2,
3888          0x06,
3889          0x30,
3890          0x06,
3891          0x03,
3892          0xd3,
3893          0x80,
3894          0x01,
3895          0xc3,
3896          0x92,
3897          0x0e,
3898          0x22,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 64  

3899          0xc0,
3900          0xe0,
3901          0xc0,
3902          0x83,
3903          0xc0,
3904          0x82,
3905          0x90,
3906          0x3f,
3907          0x0d,
3908          0xe0,
3909          0xf5,
3910          0x33,
3911          0xe5,
3912          0x33,
3913          0xf0,
3914          0xd0,
3915          0x82,
3916          0xd0,
3917          0x83,
3918          0xd0,
3919          0xe0,
3920          0x32,
3921          0xe4,
3922          0x93,
3923          0xfe,
3924          0x74,
3925          0x01,
3926          0x93,
3927          0xf5,
3928          0x82,
3929          0x8e,
3930          0x83,
3931          0x22,
3932          0x8f,
3933          0x82,
3934          0x8e,
3935          0x83,
3936          0x75,
3937          0xf0,
3938          0x04,
3939          0xed,
3940          0x02,
3941          0x07,
3942          0x5b     //// SCCB address 0x8f5c
3943          
3944          };
3945          //--->
3946          //{0x3022, 0x00},
3947          //{0x3023, 0x00},
3948          //{0x3024, 0x00},
3949          //{0x3025, 0x00},
3950          //{0x3026, 0x00},
3951          //{0x3027, 0x00},
3952          //{0x3028, 0x00},
3953          //{0x3029, 0xFF},
3954          //{0x3000, 0x00},
3955          //{0x3004, 0xFF},
3956          //{0, 0},
3957          //{0, 0},
3958          //{0, 0},
3959          //{0, 0},
3960          
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 65  

3961          // end of file


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   ----    ----
   CONSTANT SIZE    =   3933    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
